,location,Coords,Lats,Longs,cluster
0,"san francisco, california","{'lat': 37.7749295, 'lng': -122.4194155}",37.7749295,-122.4194155,0
1,"oakland, california","{'lat': 37.8043514, 'lng': -122.2711639}",37.8043514,-122.2711639,0
2,"berkeley, california","{'lat': 37.8715226, 'lng': -122.273042}",37.8715226,-122.273042,0
3,"san mateo, california","{'lat': 37.5629917, 'lng': -122.3255254}",37.5629917,-122.3255254,0
4,"palo alto, california","{'lat': 37.4418834, 'lng': -122.1430195}",37.4418834,-122.1430195,0
5,"alameda, california","{'lat': 37.7798721, 'lng': -122.2821855}",37.7798721,-122.2821855,0
6,"san rafael, california","{'lat': 37.9735346, 'lng': -122.5310874}",37.9735346,-122.5310874,0
7,"hayward, california","{'lat': 37.6687665, 'lng': -122.0809964}",37.6687665,-122.0809964,0
8,"emeryville, california","{'lat': 37.8395028, 'lng': -122.2892278}",37.8395028,-122.2892278,0
9,"redwood city, california","{'lat': 37.4847955, 'lng': -122.228141}",37.4847955,-122.228141,0
10,"daly city, california","{'lat': 37.6879241, 'lng': -122.4702079}",37.6879241,-122.4702079,0
11,"san leandro, california","{'lat': 37.7257663, 'lng': -122.1568554}",37.7257663,-122.1568554,0
12,"walnut creek, california","{'lat': 37.9100783, 'lng': -122.0651819}",37.9100783,-122.0651819,0
13,"vallejo, california","{'lat': 38.1040864, 'lng': -122.2566367}",38.1040864,-122.2566367,0
14,"menlo park, california","{'lat': 37.4529598, 'lng': -122.1817252}",37.4529598,-122.1817252,0
15,"richmond, california","{'lat': 37.9357576, 'lng': -122.3477486}",37.9357576,-122.3477486,0
16,"south san francisco, california","{'lat': 37.654656, 'lng': -122.4077498}",37.654656,-122.4077498,0
17,"mountain view, california","{'lat': 37.3860517, 'lng': -122.0838511}",37.3860517,-122.0838511,0
18,"novato, california","{'lat': 38.1074198, 'lng': -122.5697032}",38.1074198,-122.5697032,0
19,"burlingame, california","{'lat': 37.5778696, 'lng': -122.34809}",37.5778696,-122.34809,0
20,"pleasant hill, california","{'lat': 37.9479786, 'lng': -122.0607963}",37.9479786,-122.0607963,0
21,"castro valley, california","{'lat': 37.6955029, 'lng': -122.0738678}",37.6955029,-122.0738678,0
22,"stanford, california","{'lat': 37.42410599999999, 'lng': -122.1660756}",37.42410599999999,-122.1660756,0
23,"el cerrito, california","{'lat': 37.9161326, 'lng': -122.310765}",37.9161326,-122.310765,0
24,"pacifica, california","{'lat': 37.6138253, 'lng': -122.4869194}",37.6138253,-122.4869194,0
25,"martinez, california","{'lat': 38.0193657, 'lng': -122.1341321}",38.0193657,-122.1341321,0
26,"mill valley, california","{'lat': 37.9060368, 'lng': -122.5449763}",37.9060368,-122.5449763,0
27,"san bruno, california","{'lat': 37.6304904, 'lng': -122.4110835}",37.6304904,-122.4110835,0
28,"san pablo, california","{'lat': 37.9621457, 'lng': -122.3455263}",37.9621457,-122.3455263,0
29,"belmont, california","{'lat': 37.5202145, 'lng': -122.2758008}",37.5202145,-122.2758008,0
30,"albany, california","{'lat': 37.886704, 'lng': -122.2977557}",37.886704,-122.2977557,0
31,"san carlos, california","{'lat': 37.5071591, 'lng': -122.2605222}",37.5071591,-122.2605222,0
32,"benicia, california","{'lat': 38.049365, 'lng': -122.1585777}",38.049365,-122.1585777,0
33,"lafayette, california","{'lat': 37.8857582, 'lng': -122.1180201}",37.8857582,-122.1180201,0
34,"sausalito, california","{'lat': 37.8590937, 'lng': -122.4852507}",37.8590937,-122.4852507,0
35,"millbrae, california","{'lat': 37.5985468, 'lng': -122.3871942}",37.5985468,-122.3871942,0
36,"san anselmo, california","{'lat': 37.9746458, 'lng': -122.5616448}",37.9746458,-122.5616448,0
37,"el sobrante, california","{'lat': 37.9771452, 'lng': -122.2952474}",37.9771452,-122.2952474,0
38,"san lorenzo, california","{'lat': 37.6793968, 'lng': -122.1267054}",37.6793968,-122.1267054,0
39,"fairfax, california","{'lat': 37.9871454, 'lng': -122.5888686}",37.9871454,-122.5888686,0
40,"hercules, california","{'lat': 38.0171441, 'lng': -122.2885808}",38.0171441,-122.2885808,0
41,"pinole, california","{'lat': 38.0043667, 'lng': -122.2988587}",38.0043667,-122.2988587,0
42,"half moon bay, california","{'lat': 37.4635519, 'lng': -122.4285862}",37.4635519,-122.4285862,0
43,"fremont, california","{'lat': 37.5485396, 'lng': -121.988583}",37.5485396,-121.988583,0
44,"green brae, california","{'lat': 37.9476326, 'lng': -122.5252604}",37.9476326,-122.5252604,0
45,"orinda, california","{'lat': 37.8771476, 'lng': -122.1796888}",37.8771476,-122.1796888,0
46,"moraga, california","{'lat': 37.8349263, 'lng': -122.1296871}",37.8349263,-122.1296871,0
47,"larkspur, california","{'lat': 37.9340915, 'lng': -122.5352539}",37.9340915,-122.5352539,0
48,"corte madera, california","{'lat': 37.9254806, 'lng': -122.5274755}",37.9254806,-122.5274755,0
49,"belvedere tiburon, california","{'lat': 37.8774811, 'lng': -122.463708}",37.8774811,-122.463708,0
50,"atherton, california","{'lat': 37.4613272, 'lng': -122.197743}",37.4613272,-122.197743,0
51,"brisbane, california","{'lat': 37.6807661, 'lng': -122.3999715}",37.6807661,-122.3999715,0
52,"rodeo, california","{'lat': 38.032977, 'lng': -122.2669138}",38.032977,-122.2669138,0
53,"crockett, california","{'lat': 38.0524208, 'lng': -122.2130236}",38.0524208,-122.2130236,0
54,"el granada, california","{'lat': 37.5027185, 'lng': -122.4694214}",37.5027185,-122.4694214,0
55,"foster city, california","{'lat': 37.5585465, 'lng': -122.2710788}",37.5585465,-122.2710788,0
56,"kentfield, california","{'lat': 37.9521465, 'lng': -122.5571997}",37.9521465,-122.5571997,0
57,"woodacre, california","{'lat': 38.0127006, 'lng': -122.645261}",38.0127006,-122.645261,0
58,"east palo alto, california","{'lat': 37.4688273, 'lng': -122.1410751}",37.4688273,-122.1410751,0
59,"ross, california","{'lat': 37.9624239, 'lng': -122.5549775}",37.9624239,-122.5549775,0
60,"montara, california","{'lat': 37.5421617, 'lng': -122.5160892}",37.5421617,-122.5160892,0
61,"piedmont, california","{'lat': 37.8244063, 'lng': -122.2314865}",37.8244063,-122.2314865,0
62,"woodside, california","{'lat': 37.4299388, 'lng': -122.2538557}",37.4299388,-122.2538557,0
63,"westlake, california","{'lat': 34.1466467, 'lng': -118.8073729}",34.1466467,-118.8073729,1
64,"los angeles, california","{'lat': 34.0522342, 'lng': -118.2436849}",34.0522342,-118.2436849,1
65,"lagunitas, california","{'lat': 38.01214119999999, 'lng': -122.7018193}",38.01214119999999,-122.7018193,0
66,"san geronimo, california","{'lat': 38.0132562, 'lng': -122.6638731}",38.0132562,-122.6638731,0
67,"point richmond, california","{'lat': 37.9252463, 'lng': -122.383404}",37.9252463,-122.383404,0
68,"moss beach, california","{'lat': 37.5274401, 'lng': -122.5133117}",37.5274401,-122.5133117,0
69,"bolinas, california","{'lat': 37.9093702, 'lng': -122.6863733}",37.9093702,-122.6863733,0
70,"west oakland, california","{'lat': 37.8155761, 'lng': -122.2839963}",37.8155761,-122.2839963,0
71,"colma, california","{'lat': 37.6749036, 'lng': -122.4561533}",37.6749036,-122.4561533,0
72,"san diego, california","{'lat': 32.715738, 'lng': -117.1610838}",32.715738,-117.1610838,1
73,"tiburon, california","{'lat': 37.8735377, 'lng': -122.4566392}",37.8735377,-122.4566392,0
74,"santa cruz, california","{'lat': 36.9741171, 'lng': -122.0307963}",36.9741171,-122.0307963,2
75,"hillsborough, california","{'lat': 37.5741032, 'lng': -122.3794163}",37.5741032,-122.3794163,0
76,"stinson beach, california","{'lat': 37.9004816, 'lng': -122.6444263}",37.9004816,-122.6444263,0
77,"nicasio, california","{'lat': 38.06170950000001, 'lng': -122.6991484}",38.06170950000001,-122.6991484,0
78,"santa monica, california","{'lat': 34.0194543, 'lng': -118.4911912}",34.0194543,-118.4911912,1
79,"bayshore, california","{'lat': 37.7063208, 'lng': -122.4133047}",37.7063208,-122.4133047,0
80,"petaluma, california","{'lat': 38.232417, 'lng': -122.6366524}",38.232417,-122.6366524,0
81,"redwood shores, california","{'lat': 37.5364134, 'lng': -122.2455364}",37.5364134,-122.2455364,0
82,"santa rosa, california","{'lat': 38.440429, 'lng': -122.7140548}",38.440429,-122.7140548,0
83,"irvine, california","{'lat': 33.6845673, 'lng': -117.8265049}",33.6845673,-117.8265049,1
84,"san quentin, california","{'lat': 37.9413246, 'lng': -122.484704}",37.9413246,-122.484704,0
85,"san jose, california","{'lat': 37.3382082, 'lng': -121.8863286}",37.3382082,-121.8863286,2
86,"napa, california","{'lat': 38.2975381, 'lng': -122.286865}",38.2975381,-122.286865,0
87,"kensington, california","{'lat': 37.9104805, 'lng': -122.2802471}",37.9104805,-122.2802471,0
88,"sacramento, california","{'lat': 38.5815719, 'lng': -121.4943996}",38.5815719,-121.4943996,3
89,"forest knolls, california","{'lat': 38.0152522, 'lng': -122.6931583}",38.0152522,-122.6931583,0
90,"los gatos, california","{'lat': 37.2358078, 'lng': -121.9623751}",37.2358078,-121.9623751,2
91,"hacienda heights, california","{'lat': 33.9930677, 'lng': -117.9686755}",33.9930677,-117.9686755,1
92,"south lake tahoe, california","{'lat': 38.939926, 'lng': -119.9771868}",38.939926,-119.9771868,3
93,"santa clara, california","{'lat': 37.3541079, 'lng': -121.9552356}",37.3541079,-121.9552356,2
94,"riverside, california","{'lat': 33.9806005, 'lng': -117.3754942}",33.9806005,-117.3754942,1
95,"pacheco, california","{'lat': 37.9854114, 'lng': -122.0720633}",37.9854114,-122.0720633,0
96,"rohnert park, california","{'lat': 38.3396367, 'lng': -122.7010984}",38.3396367,-122.7010984,0
97,"livingston, california","{'lat': 37.3868826, 'lng': -120.7235329}",37.3868826,-120.7235329,2
98,"milpitas, california","{'lat': 37.4323341, 'lng': -121.8995741}",37.4323341,-121.8995741,2
99,"costa mesa, california","{'lat': 33.6638439, 'lng': -117.9047429}",33.6638439,-117.9047429,1
100,"pasadena, california","{'lat': 34.1477849, 'lng': -118.1445155}",34.1477849,-118.1445155,1
101,"arcadia, california","{'lat': 34.1397292, 'lng': -118.0353449}",34.1397292,-118.0353449,1
102,"orange, california","{'lat': 33.7879139, 'lng': -117.8531007}",33.7879139,-117.8531007,1
103,"concord, california","{'lat': 37.9779776, 'lng': -122.0310733}",37.9779776,-122.0310733,0
104,"oceanview, california","{'lat': 37.7141828, 'lng': -122.4566316}",37.7141828,-122.4566316,0
105,"oakley, california","{'lat': 37.9974219, 'lng': -121.7124536}",37.9974219,-121.7124536,0
106,"long beach, california","{'lat': 33.7700504, 'lng': -118.1937395}",33.7700504,-118.1937395,1
107,"canyon country, california","{'lat': 34.4235425, 'lng': -118.4720633}",34.4235425,-118.4720633,1
108,"marin city, california","{'lat': 37.868538, 'lng': -122.5091404}",37.868538,-122.5091404,0
109,"modesto, california","{'lat': 37.6392595, 'lng': -120.9970014}",37.6392595,-120.9970014,2
110,"port costa, california","{'lat': 38.04630969999999, 'lng': -122.1833005}",38.04630969999999,-122.1833005,0
111,"campbell, california","{'lat': 37.2871651, 'lng': -121.9499568}",37.2871651,-121.9499568,2
112,"san luis obispo, california","{'lat': 35.2827524, 'lng': -120.6596156}",35.2827524,-120.6596156,2
113,"vacaville, california","{'lat': 38.3565773, 'lng': -121.9877444}",38.3565773,-121.9877444,0
114,"ashland, california","{'lat': 37.6947836, 'lng': -122.1136727}",37.6947836,-122.1136727,0
115,"canyon, california","{'lat': 37.8306731, 'lng': -122.1658805}",37.8306731,-122.1658805,0
116,"seaside, california","{'lat': 36.6149217, 'lng': -121.822098}",36.6149217,-121.822098,2
117,"isla vista, california","{'lat': 34.4133292, 'lng': -119.8609718}",34.4133292,-119.8609718,1
118,"north hollywood, california","{'lat': 34.187044, 'lng': -118.3812562}",34.187044,-118.3812562,1
119,"olema, california","{'lat': 38.0407566, 'lng': -122.7880459}",38.0407566,-122.7880459,0
120,"stockton, california","{'lat': 37.9577016, 'lng': -121.2907796}",37.9577016,-121.2907796,2
121,"santa ana, california","{'lat': 33.7454725, 'lng': -117.867653}",33.7454725,-117.867653,1
122,"brea, california","{'lat': 33.916475, 'lng': -117.9002918}",33.916475,-117.9002918,1
123,"union city, california","{'lat': 37.5933562, 'lng': -122.0438609}",37.5933562,-122.0438609,0
124,"sunnyvale, california","{'lat': 37.36883, 'lng': -122.0363496}",37.36883,-122.0363496,2
125,"muir beach, california","{'lat': 37.8622625, 'lng': -122.5787638}",37.8622625,-122.5787638,0
126,"magalia, california","{'lat': 39.8121058, 'lng': -121.5783059}",39.8121058,-121.5783059,3
127,"chico, california","{'lat': 39.7284944, 'lng': -121.8374777}",39.7284944,-121.8374777,3
128,"hilarita, california","{'lat': 37.884093, 'lng': -122.4719173}",37.884093,-122.4719173,0
129,"studio city, california","{'lat': 34.1395597, 'lng': -118.3870991}",34.1395597,-118.3870991,1
130,"freedom, california","{'lat': 36.938468, 'lng': -121.8021647}",36.938468,-121.8021647,2
131,"granite bay, california","{'lat': 38.7632345, 'lng': -121.1638361}",38.7632345,-121.1638361,3
132,"waterford, california","{'lat': 37.640545, 'lng': -120.7615808}",37.640545,-120.7615808,2
133,"nevada city, california","{'lat': 39.2615606, 'lng': -121.0160594}",39.2615606,-121.0160594,3
134,"glencove, california","{'lat': 38.0685314, 'lng': -122.2069126}",38.0685314,-122.2069126,0
